show_title,role_name,gender,age,description
Murder at Midnight,Detective Smith,Any,30-50,A sharp and witty investigator.
Murder at Midnight,Suspect #1,M,25-40,A nervous banker with a secret.
The Grand Heist,Leader,F,35-50,A mastermind behind a legendary heist.
The Grand Heist,Thief M,M,20-30,An agile pickpocket and expert lockpicker.

"Missing Millions",           
"Dog Show Debacle",
"Holiday Inheritance",
"Murder for Real",
"Murder, Preserved",
"Round and Round it Goes",
"Vineyard of Good and Evil",
"The Missing Mascot",
"The Case of the Missing Gems",
"The Final Note",
"Spies in Disguise",
"Medieval Misfortune",

ORIGINAL:
show_title,role_name,gender,age,description
The Final Note,Jamie Peterson,Female,Early 20s,"Jamie is an excitable and devoted fan of the band Roach and Polly. She won a radio contest to meet them and is overjoyed, especially to meet Roach. However, her enthusiasm is crushed when Roach dismisses her coldly. A champion dart player, Jamie's bubbly and dramatic personality makes her a standout. She idolizes Polly, especially after Roach’s rejection, and is devastated when the concert is canceled due to his death."
The Final Note,Gus Wilcox,Male,50s,"Gus is the long-suffering tour bus driver for Roach and Polly. He has been with them from the beginning, witnessing their rise to fame. He is loyal but frustrated, as Roach continually takes advantage of him, refusing to give him a raise or even basic appreciation. Gus is the voice of reason among the chaos and enjoys his jellybeans as a small comfort amidst the madness of touring. Despite his grievances, he remains a dedicated worker."
The Final Note,David Brashwood (Roach),Male,Mid 30s,"Roach, the egotistical and self-centered lead singer of Roach and Polly, has built his career on his stage presence rather than raw talent. He is dismissive, arrogant, and unwilling to share the spotlight, even with Polly, who writes the band's music. His rude treatment of fans, bandmates, and crew creates tension. When he is found dead just before a performance, many people have motives for wanting him gone."
The Final Note,Pauline Krakowski (Polly Crackers),Female,Mid 30s,"Polly is the true talent behind Roach and Polly, as she writes all the songs. Despite being in the shadow of Roach, she remains passionate about music and longs for more recognition. Roach continuously denies her a chance to share the stage, fearing she might outshine him. Though she is hurt by his behavior, she remains dedicated to the music. After his death, she realizes she might finally get her chance to take center stage."
The Final Note,Gloria Flowers,Female,40s,"Gloria is Roach’s pragmatic and sharp-tongued agent. She tolerates him only because of the money he brings in. While she despises his attitude, she ensures the band's business stays afloat. After Roach's death, she is primarily concerned with the financial repercussions, highlighting her practical and slightly callous nature. Despite this, she is deeply invested in solving the mystery, as her own livelihood depends on the band's success."
The Final Note,Brenda Board,Female,30s,"Brenda is the overworked and detail-oriented stage manager who ensures the concerts run smoothly. Roach’s last-minute changes and erratic demands constantly frustrate her. At one point, she had a brief and regrettable romantic connection with him, which ended poorly. She is organized to a fault and resents the chaos Roach brings. His death relieves her of his presence but threatens the stability of her job."
The Final Note,Teddy Broadhurst,Male,30s,"eddy is the tech crew member responsible for setting up the stage and ensuring the band's equipment functions properly. Roach constantly disrespects him and belittles his work, fueling Teddy’s quiet frustration. While he remains professional on the surface, his deep-seated resentment suggests he may know more about the night’s events than he lets on. As the investigation unfolds, his connection to the incident raises suspicions, leaving others to question whether years of mistreatment could push someone to the breaking point."
Vineyard of Good and Evil,Sloan Williams,Male,40s,"A conflicted detective who loves his job but despises Prohibition. Sloan has a strong moral compass but turns a blind eye to speakeasy activities and even indulges himself. Investigating the murder of Clark Vineschlinger at Vino’s, he seeks help from those present. Quick-witted, charming, and deeply troubled by the restrictions of the law, he must balance justice with his personal beliefs."
Vineyard of Good and Evil,Clark Vineschlinger,Male,30s,"Clark is the unfortunate victim at the heart of the mystery. As the barkeep at Vino’s, he was well-liked but had his fair share of enemies. His love for wine and hospitality made him a key figure in the speakeasy, but his choices, including removing Wetwhistle’s wines and discovering a scandalous affair, ultimately led to his demise."
Vineyard of Good and Evil,Brie Camembert,Female,30s,"A refined but passive-aggressive cheese expert who takes great pride in her knowledge. Brie is desperate to sell her grandmother’s house but is blocked by her cousin, Clark, who refuses to leave. She resents his freeloading but denies any involvement in his murder. Clever and ambitious, she is driven by financial security and social status."
Vineyard of Good and Evil,Grissom Wetwhistle,Male,40s,"A fast-talking, in-your-face winemaker with a penchant for charming people into buying his products. Grissom is a people-pleaser with a hidden temper, especially when his business is threatened. After a scathing review led to his wines being pulled from Vino’s, he was furious but later learned Clark intended to reinstate them, clearing him of motive."
Vineyard of Good and Evil,Miami Plumplucker,Any,40s-50s,"The town drunk and a lively, boisterous character who never takes life too seriously. Miami is known for frequent blackouts and wild behavior. Clark often kicked Miami out of the speakeasy for causing trouble. Though they had a tumultuous relationship, Miami has no memory of Clark’s murder due to being heavily intoxicated."
Vineyard of Good and Evil,Guiseppe 'Seppe' LaRue,Male,40s,"A pompous wine critic with an exaggerated love for adjectives, Seppe sees himself as a romantic and connoisseur. He enjoys making grandiose statements about wine and life. Secretly, he is having an affair with LouAnn Zhure and allows her opinions to shape his reviews, unknowingly influencing a chain of events that led to Clark’s death."
Vineyard of Good and Evil,LouAnn Zhure,Female,30s,"An ambitious and arrogant sommelier who tries to distance herself from the unfortunate implications of her last name. She has a wealth of wine knowledge and a taste for the finer things in life. Secretly having an affair with Seppe, she manipulated him into badmouthing Wetwhistle’s wine. When Clark discovered their affair and threatened to expose them, she silenced him for good."
Spies in Disguise,The Executor (Lawrence),Male,60s,"The Executor, also known as Lawrence, is a powerful and commanding figure in the spy underworld. A veteran of espionage, he has been a leader within the secret organization for decades. Charismatic, authoritative, and unwaveringly loyal to the cause, he is both feared and respected. When a traitor is revealed to be among them, The Executor takes charge, rallying his fellow spies to root out the mole. His calculated and dramatic approach ensures no detail goes unnoticed, and his ultimate goal is to protect the integrity of their covert society."
Round and Round It Goes,Fletcher Cornmeal,Male,40s,"Fletcher is the passionate and opinionated corn dog vendor at the carnival. He believes in quality food and insists on changing out the fry oil regularly, much to the annoyance of the frugal carnival owner, Greedy. A long-time employee, Fletcher is outspoken about his frustrations, especially when Greedy attempts to take more of his profits. He values fairness but isn’t shy about expressing his disdain for Greedy’s cutthroat business tactics."
Round and Round It Goes,Sunshine,Female,30s,"Sunshine is a free-spirited carnival enthusiast who attends daily. Her excitable and friendly nature makes her well-known among the workers. While she doesn’t officially work at the carnival, her presence is constant, and she eagerly offers to help wherever she can. Often distracted and cheerful, she provides comic relief while also proving to be surprisingly observant when it matters."
Round and Round It Goes,Fidget PI,Female,30s,"Fidget is the eccentric and self-proclaimed private investigator who also works as the Kidz’ Zone mascot. While her investigative skills may be questionable, her enthusiasm and determination make her an unexpected force in solving the mystery. Though initially a suspect, Fidget ultimately proves her innocence and plays a key role in uncovering the truth behind Greedy’s fall."
Round and Round It Goes,Big Tex,Male,50s,"Big Tex is the head of carnival security and a longtime employee. He takes his job seriously and has a no-nonsense approach to investigating Greedy’s fall. Although he was once close friends with Greedy, their friendship soured when Greedy declared that employees and bosses could not be friends. Despite his tough exterior, Big Tex is fair-minded and committed to uncovering the truth."
Round and Round It Goes,Turner Vanzini,Male,30s,"Turner is a part of the ‘Stackable Vanzinis,’ the carnival’s acrobatic stunt duo. They are known for their daring chair-stacking act, which has grown increasingly dangerous due to Greedy’s demands for higher stacks. While they both resent Greedy for pushing them beyond their limits, they ingeniously solve the problem by secretly shortening the chair legs instead of adding more height."
Round and Round It Goes,Bindy Vanzini,Female,30s,"Bindy is a part of the famous ‘Stackable Vanzinis,’ the carnival’s acrobatic stunt duo. They are known for their daring chair-stacking act, which has grown increasingly dangerous due to Greedy’s demands for higher stacks. While they both resent Greedy for pushing them beyond their limits, they ingeniously solve the problem by secretly shortening the chair legs instead of adding more height."
Round and Round It Goes,Bubbles Pibb,Female,40s,"Bubbles is the lively and determined overseer of the carnival’s beverage stations. A former spouse of Mr. Pibb, she is known for her expertise in beverage management and her fierce independence. She resents Greedy for the way he runs the carnival and is ultimately revealed as the culprit behind his fall. Seeking to reclaim her family’s legacy, she meticulously planned the accident, but fate intervened, sparing Greedy’s life."
Round and Round It Goes,Sly Barker,Male,40s,"Sly is Greedy’s nephew and the carnival’s enthusiastic Midway game barker. Though he was once close to Greedy, their relationship became transactional, with Sly lending money to help start the carnival under the promise of shared profits. Easily manipulated, Sly unknowingly assisted Bubbles by leaving his post at the Ferris wheel, allowing her to put her plan into motion."
"Murder, Preserved",Bernadette Bond,Female,50s,"Bernadette is the meticulous and authoritative longtime president of First National Bank. A woman of precision and control, she has the power to make or break financial futures. She secretly enabled and participated in a complex embezzlement scheme under the guise of the EPIC Foundation. Her commanding presence makes her a natural leader, and if there’s a ringleader among the scandalous elite, it’s undoubtedly her."
"Murder, Preserved",Mario Luigini,Male,40s,"Mario is the boisterous and larger-than-life owner of Vito’s Italian, a restaurant built on charm, showmanship, and questionably clean financial dealings. His business acumen is driven more by bravado than ethics, and he is deeply entangled in the EPIC Foundation's financial scandal. Though affable and seemingly harmless, his greed led him to exploit a fake research lab, ‘PASTA,’ to funnel funds into his failing restaurant empire."
"Murder, Preserved",Stuart LeChance,Male,50s,"A calculating and sharp-witted judge who once prided himself on fairness, Stuart found himself swept into the murky waters of legal manipulation. With his influence, he protected his co-conspirators by ensuring their financial crimes remained hidden. However, his crimes don’t stop at embezzlement—he is the true murderer of Dante Holbrook, having silenced him to prevent exposure of their crimes."
"Murder, Preserved",Pepper Ridge,Female,40s,"A flamboyant and outspoken real estate mogul with deep southern roots, Pepper is a force of nature. While she once owned a pig farm, she has since built a lucrative empire. Her larger-than-life personality makes her both lovable and unpredictable. Although she unknowingly facilitated the purchase of land using embezzled funds, she was unaware of the full extent of the corruption around her."
"Murder, Preserved",Dr. Paula Ross,Female,40s,"A gothic and reserved heart surgeon, Dr. Ross carries an air of quiet intensity. With a fascination for the darker aspects of life, she rarely expresses emotion. Her involvement in the EPIC Foundation was limited to receiving a financial favor from Bernadette, unaware that it was tainted money. However, she is the unwitting mother of Evelyn, the one who orchestrated the entire posthumous revenge scheme to expose Dante’s killer."
"Murder, Preserved",Henry Excavate,Male,50s,"A shrewd and articulate detective sergeant, Henry Excavate is a man who sees beyond facades. Inspired by the likes of Benoit Blanc, he is patient, calculated, and unyielding in his pursuit of justice. Tasked with unraveling the tangled web of deception surrounding Dante Holbrook’s death, he masterfully guides the investigation, exposing long-buried secrets in the process."
"Murder, Preserved",Dante Holbrook,Male,30s,"The unfortunate victim whose murder sparked a two-decade-long mystery. A talented construction designer, Dante stumbled upon the EPIC Foundation’s financial corruption. His attempt to expose the truth cost him his life, as he was silenced and buried beneath the very building he helped construct. His death would have remained a mystery had his lover, Evelyn, not orchestrated the revenge plot from beyond the grave."
Murder for Real,Kitty Katz,Female,40s,"A flamboyant and self-absorbed reality TV star, Kitty Katz thrives on drama and attention. As the host of the red carpet event for Reali-TV, she revels in the spotlight but has a reputation for scandal. She was romantically involved with the victim, Stingy Lowball, and is no stranger to bending the rules to get what she wants. Kitty's sharp wit and flirtatious nature make her both a suspect and a source of entertainment."
Murder for Real,Louden Strong,Male,40s,"A fiery and arrogant celebrity chef and brewery owner, Louden Strong is known for his short temper and high standards. He despises Stingy Lowball for swindling him with fake antiques and repeatedly stealing his parking spot. His passion for fine food and drink is matched only by his disdain for incompetence, making him a vocal suspect in the murder."
Murder for Real,Ivana Savitall,Female,50s,"An obsessive hoarder who prefers to call herself a collector, Ivana has an encyclopedic memory of every item she owns. She regrets selling a rare newspaper to Stingy and has been relentlessly trying to get it back. Her extreme attachment to objects and her increasingly unbalanced mental state make her a prime suspect when Stingy is poisoned."
Murder for Real,Sylvia Epstein,Female,50s,"A shrewd and determined pawn shop owner, Sylvia prides herself on her business acumen. When Stingy Lowball flaunts a million-dollar Bible stolen from her shop, she is livid. She demands its return, but when he refuses, her anger turns into a potential motive. Sylvia is tough, calculating, and not someone to cross."
Murder for Real,Carly Sparkle,Female,30s,"A fiercely competitive reality TV dance mom, Carly Sparkle will stop at nothing to ensure her daughter wins. Known for her explosive temper and willingness to manipulate, she was secretly married to Buck Young, a fact that could ruin his career. Her relationship with Stingy Lowball was filled with deceit and ulterior motives, making her a prime suspect."
Murder for Real,Buck Young,Male,30s,"A smooth-talking reality TV bachelor, Buck Young oozes charm but hides a secret—he is actually married to Carly Sparkle. When he learns Stingy was romantically involved with Carly, his jealousy boils over. He’s not above using force to settle his problems, but would he resort to murder?"
Murder for Real,Mindy Mudd,Female,40s,"A washed-up former child star turned women’s wrestler, Mindy Mudd is desperate to revive her career. She was romantically involved with Stingy and was furious when he dismissed her as irrelevant. Her larger-than-life personality and history of public feuds make her an obvious suspect in his demise."
Murder for Real,Marco Repo,Male,40s,"A no-nonsense repo man and TV personality, Marco Repo takes pride in tracking down anything—or anyone—who owes a debt. He was intrigued by Stingy’s shady dealings and was investigating him for suspicious activities. While he didn’t have a personal grudge, his constant run-ins with Stingy could have turned deadly."
Murder for Real,Anita Robbs,Female,50s,"A former politician-turned-reality TV star, Anita is known for taking on the dirtiest jobs in Texas. While she prides herself on integrity, she has been approached for illegal favors more than once. Stingy tried to involve her in a scheme, and her refusal made her a target for suspicion when he ended up dead."
Murder for Real,Stingy Lowball,Male,50s (Deceased),"The owner of Grapevine Pawn King and the murder victim, Stingy Lowball was a master of deception and self-serving deals. He had entangled himself in multiple affairs, shady business transactions, and stolen goods. His many enemies had plenty of reasons to want him dead, but only one managed to poison him before he could strike again."
Missing Millions,Ben Browning,Male,30s,"Ben is the sharp and strategic CEO of FocusTec Laboratories. Though young, he commands respect with his patience, intelligence, and decisiveness. He maintains a professional demeanor but has a playful side that occasionally emerges. When a $1.7 million payment goes missing, he spearheads the investigation, determined to uncover the truth."
Missing Millions,Karen Taylor,Female,40s,"Karen is the head of Security and Operations, juggling a chaotic life between work, family, and her Amazon shopping addiction. Despite her hectic nature, she is an efficient problem solver. Often oblivious to the 'Karen' meme references, she is both feared and respected for her no-nonsense approach. However, her oversight of a security lapse plays a key role in the missing millions case."
