show_title,role_name,gender,age,description
Missing Millions,James Edge,Male,40s,"James is the Chief Technical Officer and a self-proclaimed genius. Socially, he can be charming, but at work, his arrogance creates friction. He enjoys proving he is the smartest person in the room, often alienating his colleagues. A D&D enthusiast and gambler, he enjoys the spotlight but is ultimately proven innocent in the missing millions scandal."
Missing Millions,Martha Moorehead,Female,50s,"Martha is the cunning and ambitious CFO of FocusTec. A strong leader with an air of superiority, she takes credit for her team's successes but crumbles when exposed. Facing financial ruin after a bitter divorce, she orchestrates the embezzlement of $1.7 million, believing she can outsmart her colleagues. Ultimately, her crime is exposed, leading to her downfall."
Missing Millions,Cindy Markussen,Female,40s,"Cindy is the overly trusting Director of Human Resources. Friendly and well-liked, she genuinely listens to employees but often falls for deception. Her habit of misusing words makes her the target of office jokes. Unwittingly, she aids Martha in the theft by distracting a key witness, only realizing too late that she was being manipulated."
Missing Millions,Diane Lowe,Female,20s,"Diane is a meticulous and hardworking finance specialist. Fresh out of college, she prefers to keep her head down and avoid workplace drama. Despite her insecurity around executives, her habit of taking payment screenshots ultimately exposes the embezzlement scheme, proving her value to the company."
The Missing Mascot,Sheriff Rosco Dudley,Male,50s,"Sheriff Dudley is the respected lawman of Grapevine, known for his dedication to keeping the town safe. He helped build the schoolhouse and takes great pride in preserving the town’s history. When the golden pony mascot goes missing, he leads the investigation, enlisting the help of the townsfolk to uncover the culprit."
The Missing Mascot,Sally Montana,Female,40s,"Sally is the bubbly and forgetful owner of The Fairbanks saloon. Married to TJ Montana, she has a habit of misplacing things—her glasses, her earrings, even her shoes! Known for her chatty nature, she often gets caught up in gossip. Her absent-mindedness makes her a suspect in the case of the missing mascot."
The Missing Mascot,Ms. Clementine Higginbotham,Female,50s,"Ms. Higginbotham is the stern and disciplined teacher at the Grapevine schoolhouse. She opposed the pony mascot, believing a stallion would have been a stronger symbol. She is strict, no-nonsense, and often clashes with Headmaster TJ Montana on how the school should be run. Her strong opinions make her a potential suspect in the mascot’s disappearance."
The Missing Mascot,Penny Miser,Female,50s,Penny is the wealthiest person in Grapevine and the owner of the town bank. She personally funded the creation of the golden pony mascot and never wanted it to be stored at the schoolhouse. She flaunts her riches and believes the mascot would have been safer at the bank. Her possessiveness over the pony raises suspicions.
The Missing Mascot,Jarvis Johnson,Male,40s,"Jarvis is the owner of the General Store and the town's biggest gossip. He knows everything about everyone but remains an enigma himself. Struggling financially, he has a secret past linked to a family of outlaws. When the mascot is found hidden in his store, he confesses to taking it, revealing his true identity as a thief."
The Missing Mascot,Sammy Montana,Female,10s,"The daughter of TJ and Sally Montana, Sammy is an adventurous and inquisitive student. She idolizes outlaws and dreams of being one—until she realizes that being a criminal means hurting others. After discovering the stolen mascot, she decides she’d rather be a sheriff than an outlaw, proving her worth by solving the mystery."
The Missing Mascot,TJ Montana,Male,40s,"The kind and dedicated Headmaster of the Grapevine Schoolhouse, TJ loves his job, his students, and his family. He suffers from 'Rhymes Disease,' leading him to speak in rhyming couplets, much to the frustration of Ms. Higginbotham. He is a lighthearted leader who believes in balancing discipline with fun."
Medieval Misfortune,Queen Edwina Snootsbury,Female,50s,"The reigning queen of the Renaissance Faire, Edwina was chosen for the role by her sister, the previous queen. She relishes her role and carries herself with royal authority, though it’s mostly an act. She had no love for the murdered king, Yohann Bragg, and secretly dates Jacques, though she keeps their relationship hidden to maintain her image. While regal in demeanor, she is not above scheming to maintain her power."
Medieval Misfortune,Sir Lotrimin,Male,40s,"A proud knight and former contender for the role of king, Sir Lotrimin is plagued by relentless itching, thanks to his ill-fitting costume. Though gruff and slightly ridiculous, he takes his role at the faire seriously. He resents Yohann for being chosen as king instead of him, though he insists he’s not upset about it. His constant scratching and dramatic personality make him a memorable presence at the faire."
Medieval Misfortune,Fiddle Faddle,Any,40s,"The faire’s resident bard and jester, Fiddle Faddle delivers news through song and rhyme. Bound to their role, they rarely break character, except in moments of extreme frustration. They were one of the few who openly clashed with Yohann, as he disliked their performances and even ripped one of their beloved costumes. Though highly theatrical, they are quick-witted and perceptive, making them an integral part of the investigation."
Medieval Misfortune,Thimbulina Ribbons,Female,40s,"The costumer for the faire, Thimbulina takes great pride in crafting elaborate period-appropriate costumes—though, in reality, she supplements her work with online purchases. She has a sharp tongue and doesn’t tolerate criticism of her craft. She disliked Yohann for refusing to wear the costume she made for him, which fuels initial suspicions against her. Her knowledge of the faire’s inner workings proves useful in solving the mystery."
Medieval Misfortune,Robbie Sparks,Male,30s,"The faire’s blacksmith and self-proclaimed ladies' man, Robbie takes great pride in his work, forging everything from crowns to weapons. He was unimpressed by Yohann’s homemade crown and was vocal about his distaste for the former king’s arrogance. He secretly wishes to return to food service, believing turkey legs bring more joy than swords. While strong and confident, he prefers admiration over power."
Medieval Misfortune,Jacques,Male,30s,"A true jack-of-all-trades, Jacques juggles multiple roles at the faire, including magician, fire-breather, and reluctant custodian. He is dating Queen Edwina in secret and has a talent for manipulating situations to his advantage. When he discovers that Yohann had stolen a valuable necklace, he attempts to blackmail him. The plan spirals out of control, and in a moment of desperation, he kills Yohann, making him the true culprit of the murder."
Medieval Misfortune,Detective Terry Rime,Male,50s,"A seasoned investigator and self-proclaimed 'Renn-vestigator,' Rime has extensive experience solving crimes at Renaissance Faires. He enjoys making puns about his name and has a casual, almost lazy approach to detective work. Despite this, he is methodical and ultimately helps crack the case, albeit with some help from his more analytical partner."
Medieval Misfortune,Detective Pat Reason,Female,40s,"The more competent half of the investigative duo, Reason takes her work seriously but often finds herself frustrated with Rime’s laid-back attitude. She is sharp, thorough, and not easily charmed by the antics of the faire’s performers. Her persistence leads to the discovery of key evidence that ultimately solves the case."
Medieval Misfortune,Petunia Reason,Female,Teenager,"Pat Reason’s daughter, Petunia is a crime-obsessed teenager who tags along with her mother to the faire. Fascinated by true crime, she insists on getting involved in the investigation and unknowingly stumbles upon a crucial piece of evidence—the missing king’s crown in a bin of costume props. Her keen observations help crack the case."
Holiday Inheritance,Ima Jean Leeda May Tammy Fay Wynott,Female,50s,"The long-serving and eccentric maid of the Bradford family, Ima Jean is outspoken, comical, and full of Southern charm. She worked for Mitchell Bradford II for years before his passing and now serves his son, whom she openly dislikes. She unwittingly discovers key secrets that help unravel the mystery of the inheritance, making her a pivotal figure in the chaos."
Holiday Inheritance,Mitchell Bradford III,Male,40s,"A greedy and entitled heir, Mitchell is desperate to claim his inheritance after his father’s passing. He hires a private investigator to track down his estranged sister, Millicent, only to hatch a scheme to keep all the money for himself. His arrogance and lack of foresight make him his own worst enemy, as his plans begin to unravel in unexpected ways."
Holiday Inheritance,Melanie Bradford,Female,40s,"Mitchell’s materialistic and somewhat dim-witted wife, Melanie is obsessed with shopping and appearances. She initially supports Mitchell’s schemes but has a secret affair with his lawyer, Melvin, hoping to secure the fortune for herself. Though not the brightest, she is cunning when it comes to self-preservation and luxury."
Holiday Inheritance,Jeeves Thatcher,Male,50s,"The Bradford family's butler, Jeeves maintains an air of dignity and refinement. However, he is secretly an undercover investigator from Scotland Yard, hired by the late Mitchell Bradford II to keep an eye on his scheming relatives. He ultimately exposes the family’s many secrets, including the true heir to the inheritance."
Holiday Inheritance,Melvin A. Swinler,Male,40s,"A bumbling but crafty lawyer, Melvin is in love with Melanie and conspires with her to frame Mitchell for murder. Though his plans are elaborate, he frequently makes mistakes, from mixing up words to leaving behind incriminating evidence. His overeagerness and appetite often give him away at the worst moments."
Holiday Inheritance,Detective Long (The Actress),Female,30s,"Hired by Mitchell to impersonate his long-lost sister, Millicent, Detective Long is a struggling actress who becomes entangled in a much larger scheme. She plays the role well but ultimately meets an unfortunate fate, leaving behind more questions than answers."
Holiday Inheritance,Millicent Bradford,Female,30s,"The true heir to the Bradford fortune, Millicent vanished years ago and was presumed lost. However, she reemerges at the worst possible time for her brother, ruining his schemes. Independent, intelligent, and not easily fooled, she exposes Mitchell’s fraud and claims her rightful place in the family’s twisted legacy."
Dog Show Debacle,Andi Benson,Female,30s,"A passionate dog owner and social media influencer, Andi is deeply attached to her dog, Piddles, who is the frontrunner for Best in Show. When Piddles goes missing during the competition, Andi is devastated and determined to get her back. She relies on her social media following and GPS tracking collar to aid in the search, but the situation quickly spirals beyond her control."
Dog Show Debacle,Lawrence Rogalia,Male,40s,"A competitive and self-absorbed dog show participant, Lawrence is convinced that his bulldog, Brutus, is destined to win. He prides himself on Brutus' training for a triathlon and scoffs at other competitors. While arrogant, he takes the competition very seriously and is vocal about his disdain for unfair play."
Dog Show Debacle,Marcia Blake,Female,40s,"The ambitious owner of Pupcakes and Pastries, Marcia is heavily invested in the outcome of the dog show. She has pinned her hopes on her underdog contestant, Cupcake, winning Best in Show to boost her struggling business. Marcia is secretly involved in the pup-napping of Piddles to increase Cupcake's chances, though she tries to cover her tracks."
Dog Show Debacle,Kim Waldo,Female,20s,"A micro-influencer and wannabe social media star, Kim is obsessed with dog show culture. She is desperate for attention online and is caught between her influencer aspirations and family expectations. She becomes embroiled in the pup-napping scheme, hoping to leverage it for financial gain, but ultimately her involvement is exposed."
Dog Show Debacle,Sharlene Meeks,Female,30s,"A dedicated dog show activist and advocate for mixed breed recognition, Sharlene fights for fair treatment of all dogs. She is eager to prove that her dog, Starla, is just as worthy as the purebreds. Though passionate, she remains on the side of justice and plays a key role in uncovering the truth behind the pup-napping."
Dog Show Debacle,Judy Smith,Female,50s,"A seasoned dog show judge, Judy takes her role seriously but is not without her flaws. She has a history of questionable financial dealings and faces suspicion when Piddles goes missing. Though she initially resists scrutiny, her honesty about her past and current living situation ultimately clears her name."
Dog Show Debacle,Eddie Harris,Male,30s,"An investigator-in-training and security guard for the event, Eddie is eager to prove himself. While he lacks experience, he is determined to solve the case and bring Piddles home. With help from his girlfriend, Sharlene, and some good detective work, Eddie cracks the case and exposes the culprits."
The Case of the Missing Gems,Fidget 'PI',Female,Teenager,"A quirky and energetic young detective, Fidget PI gets her nickname from her love of fidget toys. She is constantly distracted but always finds a way to focus when it matters most. With her signature ‘Pop It’ chant, she leads the investigation into the missing gems, rallying her friends and the audience to help solve the mystery."
The Case of the Missing Gems,Milo 'Brains',Male,Teenager,"Milo is the logical and detail-oriented friend of Fidget PI. He is highly intelligent, always tracking time and analyzing facts. Though he gets frustrated with Fidget’s constant distractions, he respects her unique way of solving problems. He plays a key role in keeping the investigation on track."
The Case of the Missing Gems,Sunshine,Female,Teenager,"Sunshine is a bubbly and endlessly cheerful friend who loves the color yellow. She isn’t the sharpest, but her optimism keeps the group motivated. She gets easily excited and is always ready to join in Fidget’s ‘Pop It’ chant. Her enthusiasm and comedic timing provide plenty of laughs throughout the adventure."
The Case of the Missing Gems,Mr. Sulvester,Male,60s,"A kind-hearted but eccentric junk collector, Mr. Sulvester has an eye for unusual treasures. He adores the local park and enjoys sharing his latest finds with the kids. When his beloved rock gems go missing, he is devastated, but he trusts Fidget PI and her team to solve the case."
The Case of the Missing Gems,Ms. Godilly,Female,50s,"A dedicated gardener at the Grapevine Botanical Gardens, Ms. Godilly is passionate about adding beauty to the park. She has a bad back and struggles with lifting heavy objects. She is supportive of Fidget’s investigation and dreams of incorporating colorful gems into the park’s landscape."
The Case of the Missing Gems,Benjamin,Male,30s,"A friendly park visitor and devoted dog owner, Benjamin walks his Pekingese, Bentley, every day. He has a habit of keeping brown bags with him to clean up after his dog. Though he loves collecting small rocks, he has no interest in Mr. Sulvester’s missing gems—his only concern is Bentley’s happiness."
The Case of the Missing Gems,Leon DeLuna,Male,40s,"A professional photographer with a love for capturing the beauty of Grapevine. He is a perfectionist who despises windy conditions because they ruin his shots. To stabilize his tripod, he unknowingly used Mr. Sulvester’s gems, making him the unexpected culprit in the case."
The Case of the Missing Gems,Penelope Canvas,Female,30s,"An enthusiastic and slightly scatterbrained artist who recently discovered her passion for drawing. Her last name, 'Canvas,' makes people assume she’s always been artistic, but she’s just starting out. She was at the park during the disappearance but was too focused on her artwork to notice anything suspicious."
A Chance to Die,Lewy Lamont,Male,40s,"A sleazy lounge singer and casino owner, Lewy is manipulative, egotistical, and always scheming. He charms women to get what he wants, making enemies at every turn. When he finds himself owing a dangerous mobster a large sum of money, his desperation leads to chaos. Ultimately, his past catches up with him, leading to his untimely demise."
A Chance to Die,Delilah,Female,40s,"Lewy's business partner and former lover, Delilah is sharp, calculating, and has a taste for the finer things in life. She has grown tired of Lewy's philandering and financial recklessness. When she sees a chance to take control of the casino, she doesn’t hesitate to scheme her way to the top—even if it means getting rid of Lewy permanently."
A Chance to Die,Dee Dee Lee Delaney,Female,20s,"A naive and ambitious young woman, Dee Dee dreams of being a showgirl, though her talents are questionable. She is infatuated with Lewy and believes he will make her a star, despite his clear manipulation. When she realizes the truth, her heartbreak turns into a dangerous resolve."
A Chance to Die,Debor’ah,Female,50s,"A self-proclaimed psychic and lounge performer, Debor’ah thrives on dramatics and over-the-top performances. Though her act is outdated, she firmly believes in her mystical abilities. When she foresees Lewy's death, no one takes her seriously—until it actually happens."
A Chance to Die,DeLeon,Male,50s,"A ruthless gangster and loan shark, DeLeon controls half the town and doesn’t take kindly to debts going unpaid. He exerts fear and pressure on Lewy, demanding payment with dire consequences. His unexpected death throws the power balance into turmoil."
A Chance to Die,Max 'Muscles' Maxwell,Male,40s,"DeLeon’s right-hand man, Max is the muscle of the operation but isn’t the brightest. While he follows orders, he secretly wishes for a way out of the crime world. His emotions often get the better of him, especially when he finds himself jobless after DeLeon’s demise."
A Chance to Die,Denny Delaney,Male,50s,"Dee Dee’s overprotective father, Denny is determined to bring her home from the 'evil den' of the casino. He has an old-fashioned sense of honor and is willing to fight to protect his daughter. His untimely death adds another layer of mystery to the night’s events."
A Chance to Die,Delores Delaney,Female,50s,"Dee Dee’s mother, Delores is dramatic, opinionated, and fiercely protective. She despises Lewy and blames him for corrupting her daughter. Though she comes across as over-the-top, she has a cunning side that should not be underestimated."
A Chance to Die,Giovanni 'Gio' Giorgio Galliano,Male,40s,"A mysterious and charming Italian detective, Gio arrives at the casino and quickly becomes involved in the murder investigation. His thick accent and odd speech patterns hide a sharp mind that is determined to uncover the truth."
A Chance to Die,Melvin A. Swinler,Male,30s,"A bumbling dairy delivery man with a talent for unintentional innuendo, Melvin finds himself caught in the middle of the murder investigation. He unknowingly delivers the poisoned cream cheese that leads to multiple deaths, though he is too distracted by flirting to realize his role in the chaos."



NEW (CORRECTED):



